district_id,district_name,state,population,total_enrolments,adult_enrolments,child_enrolments,coverage_ratio,enrolment_centres,avg_processing_days,rejection_rate,first_enrolment_date,last_updated
D0452,Tarn Taran,Punjab,1425779,1239585,905767,333818,0.8694,270,11.38,0.0514,2010-04-22,2026-01-18
D0453,Ajmer,Rajasthan,691387,624080,470963,153117,0.9027,427,28.52,0.081,2011-12-08,2026-01-18
D0454,Alwar,Rajasthan,1924663,1825387,1290815,534572,0.9484,213,22.34,0.118,2012-10-24,2026-01-18
D0455,Banswara,Rajasthan,647745,621972,485675,136297,0.9602,297,12.25,0.1403,2012-05-12,2026-01-18
D0456,Baran,Rajasthan,4424221,3898659,3040186,858473,0.8812,298,6.53,0.0607,2011-11-11,2026-01-18
D0457,Barmer,Rajasthan,2447238,2014095,1501691,512404,0.823,52,27.07,0.0173,2012-04-23,2026-01-18
D0458,Bharatpur,Rajasthan,4527902,4092102,3119784,972318,0.9038,446,15.57,0.0524,2011-12-03,2026-01-18
D0459,Bhilwara,Rajasthan,4195727,3969271,2886620,1082651,0.946,431,13.42,0.1499,2011-05-19,2026-01-18
D0460,Bikaner,Rajasthan,3781941,3193345,2518258,675087,0.8444,290,14.52,0.068,2012-07-26,2026-01-18
D0461,Bundi,Rajasthan,1945065,1468448,1087169,381279,0.755,303,19.59,0.1433,2010-01-10,2026-01-18
D0462,Chittorgarh,Rajasthan,2141232,1915059,1425730,489329,0.8944,202,8.25,0.0884,2012-01-23,2026-01-18
D0463,Churu,Rajasthan,1284192,1181504,857551,323953,0.92,130,28.32,0.1259,2010-04-14,2026-01-18
D0464,Dausa,Rajasthan,2682926,2472151,1901720,570431,0.9214,50,8.05,0.0275,2011-05-24,2026-01-18
D0465,Dholpur,Rajasthan,2058141,1713824,1207609,506215,0.8327,218,9.88,0.0583,2010-09-19,2026-01-18
D0466,Dungarpur,Rajasthan,542291,427194,306653,120541,0.7878,98,23.18,0.0887,2010-07-02,2026-01-18
D0467,Hanumangarh,Rajasthan,2568671,2232437,1690128,542309,0.8691,320,17.67,0.0642,2011-01-04,2026-01-18
D0468,Jaipur,Rajasthan,4456778,4239997,2975259,1264738,0.9514,363,20.4,0.1281,2012-01-29,2026-01-18
D0469,Jaisalmer,Rajasthan,3070115,2714458,2104147,610311,0.8842,439,18.66,0.1454,2010-12-05,2026-01-18
D0470,Jalore,Rajasthan,4319712,3559962,2749499,810463,0.8241,62,29.04,0.11,2011-10-21,2026-01-18
D0471,Jhalawar,Rajasthan,797675,641661,533798,107863,0.8044,138,8.93,0.0534,2012-11-11,2026-01-18
D0472,Jhunjhunu,Rajasthan,4056210,3530377,2508804,1021573,0.8704,255,20.62,0.09,2012-10-11,2026-01-18
D0473,Jodhpur,Rajasthan,4967890,3740411,2996454,743957,0.7529,173,9.67,0.0128,2010-11-27,2026-01-18
D0474,Karauli,Rajasthan,592036,494178,391978,102200,0.8347,146,15.76,0.1329,2012-12-28,2026-01-18
D0475,Kota,Rajasthan,4957335,4650487,3454678,1195809,0.9381,417,13.34,0.1049,2011-07-13,2026-01-18
D0476,Nagaur,Rajasthan,2998214,2928258,2331655,596603,0.9767,231,23.34,0.0263,2010-08-03,2026-01-18
D0477,Pali,Rajasthan,2068146,1940881,1533617,407264,0.9385,453,11.95,0.0487,2011-12-15,2026-01-18
D0478,Pratapgarh,Rajasthan,3371656,3322053,2359074,962979,0.9853,206,29.43,0.0244,2011-11-12,2026-01-18
D0479,Rajsamand,Rajasthan,2055537,1889229,1442254,446975,0.9191,268,17.99,0.0204,2011-01-22,2026-01-18
D0480,Sawai Madhopur,Rajasthan,1594409,1393560,1130210,263350,0.874,51,12.19,0.1019,2010-01-22,2026-01-18
D0481,Sikar,Rajasthan,1022154,912667,662428,250239,0.8929,279,6.71,0.0703,2010-05-28,2026-01-18
D0482,Sirohi,Rajasthan,4756146,4278989,3411534,867455,0.8997,463,21.04,0.1085,2010-03-14,2026-01-18
D0483,Sri Ganganagar,Rajasthan,1277567,1145213,855400,289813,0.8964,149,11.24,0.0103,2012-12-24,2026-01-18
D0484,Tonk,Rajasthan,2377145,2039068,1614613,424455,0.8578,364,23.41,0.1336,2012-06-09,2026-01-18
D0485,Udaipur,Rajasthan,4007447,3570717,2875037,695680,0.891,74,6.26,0.0978,2010-10-28,2026-01-18
D0486,East Sikkim,Sikkim,4343139,4233275,3307451,925824,0.9747,132,28.94,0.0659,2010-02-15,2026-01-18
D0487,North Sikkim,Sikkim,4969353,4608866,3374612,1234254,0.9275,215,7.55,0.0112,2010-02-23,2026-01-18
D0488,South Sikkim,Sikkim,4248529,3280842,2664889,615953,0.7722,176,25.18,0.1306,2011-10-06,2026-01-18
D0489,West Sikkim,Sikkim,3977084,3472210,2658871,813339,0.8731,452,19.74,0.0959,2011-01-12,2026-01-18
D0490,Ariyalur,Tamil Nadu,3736904,3019737,2437253,582484,0.8081,217,21.35,0.1246,2012-12-06,2026-01-18
D0491,Chengalpattu,Tamil Nadu,1389855,1125240,823856,301384,0.8096,118,6.93,0.1376,2010-07-22,2026-01-18
D0492,Chennai,Tamil Nadu,4551889,4214393,3333625,880768,0.9259,380,19.87,0.0621,2011-10-01,2026-01-18
D0493,Coimbatore,Tamil Nadu,3584562,3112977,2311372,801605,0.8684,223,14.94,0.0819,2012-10-11,2026-01-18
D0494,Cuddalore,Tamil Nadu,2562087,1963660,1483872,479788,0.7664,122,10.16,0.122,2010-10-22,2026-01-18
D0495,Dharmapuri,Tamil Nadu,3999701,3825144,2697687,1127457,0.9564,236,16.36,0.0982,2010-12-29,2026-01-18
D0496,Dindigul,Tamil Nadu,2143707,2036681,1578254,458427,0.9501,163,21.23,0.1411,2010-04-02,2026-01-18
D0497,Erode,Tamil Nadu,2752641,2394850,1958423,436427,0.87,235,5.55,0.0521,2010-09-13,2026-01-18
D0498,Kallakurichi,Tamil Nadu,3830922,3324715,2789657,535058,0.8679,256,12.03,0.1098,2012-07-22,2026-01-18
D0499,Kancheepuram,Tamil Nadu,4266001,3618023,3034088,583935,0.8481,390,9.01,0.0199,2011-12-15,2026-01-18
D0500,Karur,Tamil Nadu,1173812,1090737,881408,209329,0.9292,352,22.13,0.0255,2010-03-10,2026-01-18
D0501,Krishnagiri,Tamil Nadu,1152416,949998,700617,249381,0.8244,361,18.83,0.0457,2010-03-02,2026-01-18
D0502,Madurai,Tamil Nadu,1674846,1286939,1069311,217628,0.7684,286,12.69,0.1379,2011-09-14,2026-01-18
D0503,Nagapattinam,Tamil Nadu,4405513,3699066,2739989,959077,0.8396,385,26.91,0.0244,2010-05-17,2026-01-18
D0504,Namakkal,Tamil Nadu,3235090,3069871,2309566,760305,0.9489,474,26.47,0.1048,2011-04-10,2026-01-18
D0505,Nilgiris,Tamil Nadu,4929899,4713493,3828550,884943,0.9561,362,5.33,0.0514,2011-10-15,2026-01-18
D0506,Perambalur,Tamil Nadu,3034957,2556504,1977216,579288,0.8424,94,9.13,0.0103,2011-03-26,2026-01-18
D0507,Pudukkottai,Tamil Nadu,3244804,3003962,2334799,669163,0.9258,199,18.53,0.0583,2011-09-30,2026-01-18
D0508,Ramanathapuram,Tamil Nadu,1490121,1432898,1029142,403756,0.9616,164,10.56,0.0827,2012-10-31,2026-01-18
D0509,Ranipet,Tamil Nadu,4431814,3385266,2568248,817018,0.7639,196,13.39,0.1149,2010-12-29,2026-01-18
D0510,Salem,Tamil Nadu,1521436,1292515,1050917,241598,0.8495,68,21.97,0.0677,2012-09-28,2026-01-18
D0511,Sivaganga,Tamil Nadu,2828476,2460850,1874660,586190,0.87,295,19.39,0.0131,2010-08-27,2026-01-18
D0512,Tenkasi,Tamil Nadu,1188332,1089926,843990,245936,0.9172,366,13.43,0.03,2010-01-17,2026-01-18
D0513,Thanjavur,Tamil Nadu,4814380,4063559,3390435,673124,0.844,56,24.32,0.1432,2010-07-12,2026-01-18
D0514,Theni,Tamil Nadu,2844688,2550890,2113658,437232,0.8967,300,16.86,0.0885,2011-02-20,2026-01-18
D0515,Thoothukudi,Tamil Nadu,3524015,2651450,2143741,507709,0.7524,169,23.82,0.0751,2010-12-02,2026-01-18
D0516,Tiruchirappalli,Tamil Nadu,1837768,1592283,1194282,398001,0.8664,282,18.29,0.0815,2011-10-21,2026-01-18
D0517,Tirunelveli,Tamil Nadu,1667272,1603606,1234690,368916,0.9618,230,15.24,0.1007,2011-10-20,2026-01-18
D0518,Tirupathur,Tamil Nadu,1993551,1594660,1126304,468356,0.7999,55,14.74,0.0858,2010-10-19,2026-01-18
D0519,Tiruppur,Tamil Nadu,1666670,1276628,1017788,258840,0.766,222,16.26,0.0819,2010-12-01,2026-01-18
D0520,Tiruvallur,Tamil Nadu,2499482,1900308,1457456,442852,0.7603,52,13.76,0.0622,2010-02-28,2026-01-18
D0521,Tiruvannamalai,Tamil Nadu,2362205,1983957,1498725,485232,0.8399,380,21.42,0.1092,2012-06-16,2026-01-18
D0522,Tiruvarur,Tamil Nadu,2770463,2399657,1681672,717985,0.8662,173,7.38,0.0245,2012-12-07,2026-01-18
D0523,Vellore,Tamil Nadu,745144,662763,506291,156472,0.8894,363,24.55,0.1152,2012-03-17,2026-01-18
D0524,Viluppuram,Tamil Nadu,2346585,2187112,1535777,651335,0.932,260,20.51,0.1139,2011-08-06,2026-01-18
D0525,Virudhunagar,Tamil Nadu,2108795,1680275,1400612,279663,0.7968,462,8.97,0.0462,2012-09-17,2026-01-18
D0526,Adilabad,Telangana,4215929,4061586,3195741,865845,0.9634,111,8.91,0.0763,2010-09-24,2026-01-18
D0527,Bhadradri Kothagudem,Telangana,3138439,2590211,1906978,683233,0.8253,492,26.54,0.1316,2011-10-12,2026-01-18
D0528,Hyderabad,Telangana,2305518,2037853,1605217,432636,0.8839,227,14.57,0.1251,2011-10-20,2026-01-18
D0529,Jagtial,Telangana,2482847,2189479,1707766,481713,0.8818,244,28.48,0.0991,2012-09-16,2026-01-18
D0530,Jangaon,Telangana,1462452,1340649,982437,358212,0.9167,405,25.59,0.0188,2012-09-01,2026-01-18
D0531,Jayashankar Bhupalpally,Telangana,3426979,2949825,2499964,449861,0.8608,389,24.34,0.1147,2010-06-10,2026-01-18
D0532,Jogulamba Gadwal,Telangana,3530555,2831983,2179489,652494,0.8021,71,5.84,0.1331,2012-04-07,2026-01-18
D0533,Kamareddy,Telangana,3500109,3185251,2384014,801237,0.91,105,10.03,0.082,2011-03-31,2026-01-18
D0534,Karimnagar,Telangana,774535,704846,503365,201481,0.91,313,11.23,0.0907,2011-11-19,2026-01-18
D0535,Khammam,Telangana,2562362,2536057,1899496,636561,0.9897,336,25.03,0.1044,2010-12-31,2026-01-18
D0536,Kumuram Bheem Asifabad,Telangana,4717690,3811700,2691260,1120440,0.808,302,12.95,0.1446,2011-04-04,2026-01-18
D0537,Mahabubabad,Telangana,2798354,2371445,1664884,706561,0.8474,353,12.8,0.0122,2011-04-07,2026-01-18
D0538,Mahabubnagar,Telangana,3024055,2720737,2215619,505118,0.8997,465,8.32,0.0816,2011-05-30,2026-01-18
D0539,Mancherial,Telangana,3732452,3573688,2816210,757478,0.9575,74,6.73,0.0994,2010-01-19,2026-01-18
D0540,Medak,Telangana,4312010,3933717,2835286,1098431,0.9123,202,10.72,0.0936,2011-10-13,2026-01-18
D0541,Medchal-Malkajgiri,Telangana,2184449,1817586,1416175,401411,0.8321,364,16.73,0.072,2010-06-19,2026-01-18
D0542,Mulugu,Telangana,1601267,1562169,1211619,350550,0.9756,337,16.37,0.1045,2011-11-25,2026-01-18
D0543,Nagarkurnool,Telangana,825329,640797,537473,103324,0.7764,477,17.51,0.1067,2012-05-06,2026-01-18
D0544,Nalgonda,Telangana,1365256,1046812,819866,226946,0.7668,370,20.9,0.0939,2011-09-08,2026-01-18
D0545,Narayanpet,Telangana,762091,579312,455894,123418,0.7602,258,25.93,0.0338,2011-03-10,2026-01-18
D0546,Nirmal,Telangana,1884822,1491165,1145269,345896,0.7911,345,25.07,0.1445,2011-10-05,2026-01-18
D0547,Nizamabad,Telangana,2047419,1775601,1349959,425642,0.8672,371,19.32,0.0488,2012-05-25,2026-01-18
D0548,Peddapalli,Telangana,1929290,1471040,1036732,434308,0.7625,345,10.77,0.1382,2010-12-06,2026-01-18
D0549,Rajanna Sircilla,Telangana,988051,799440,642431,157009,0.8091,284,10.28,0.1308,2012-08-09,2026-01-18
D0550,Rangareddy,Telangana,2394554,2219709,1649194,570515,0.927,122,29.93,0.0142,2011-04-10,2026-01-18
D0551,Sangareddy,Telangana,3619734,3252540,2735763,516777,0.8986,422,6.56,0.0569,2012-08-02,2026-01-18
D0552,Siddipet,Telangana,4730207,4560176,3401470,1158706,0.9641,60,24.74,0.0683,2011-07-24,2026-01-18
D0553,Suryapet,Telangana,4151361,3586727,2540419,1046308,0.864,265,7.52,0.0334,2011-04-30,2026-01-18
D0554,Vikarabad,Telangana,3009907,2960359,2409418,550941,0.9835,345,7.86,0.0112,2010-12-26,2026-01-18
D0555,Wanaparthy,Telangana,1538218,1274107,949091,325016,0.8283,399,5.51,0.1257,2012-12-08,2026-01-18
D0556,Warangal Rural,Telangana,1277635,1164894,826358,338536,0.9118,150,9.25,0.1358,2010-06-15,2026-01-18
D0557,Warangal Urban,Telangana,2222199,1749275,1246201,503074,0.7872,179,25.73,0.1089,2010-04-06,2026-01-18
D0558,Yadadri Bhuvanagiri,Telangana,2345700,2028653,1657578,371075,0.8648,177,8.6,0.0974,2012-12-24,2026-01-18
D0559,Dhalai,Tripura,3075606,3033212,2303288,729924,0.9862,488,6.42,0.0686,2012-02-16,2026-01-18
D0560,Gomati,Tripura,2203820,1836432,1436247,400185,0.8333,473,21.61,0.0379,2012-04-10,2026-01-18
D0561,Khowai,Tripura,1635270,1447235,1179169,268066,0.885,89,14.29,0.0373,2012-04-24,2026-01-18
D0562,North Tripura,Tripura,2138846,1891379,1518883,372496,0.8843,493,14.04,0.1304,2012-11-07,2026-01-18
D0563,Sepahijala,Tripura,1297583,1075405,826016,249389,0.8288,394,17.85,0.1365,2012-05-26,2026-01-18
D0564,South Tripura,Tripura,1672304,1582477,1228828,353649,0.9463,126,19.48,0.0785,2010-11-06,2026-01-18
D0565,Unakoti,Tripura,3429735,2878650,2300761,577889,0.8393,240,19.27,0.0359,2012-01-28,2026-01-18
D0566,West Tripura,Tripura,4137967,3387214,2842104,545110,0.8186,249,18.97,0.062,2010-01-06,2026-01-18
D0567,Agra,Uttar Pradesh,4130623,3888798,2936464,952334,0.9415,236,13.44,0.1121,2010-12-15,2026-01-18
D0568,Aligarh,Uttar Pradesh,4814366,4000910,3393884,607026,0.831,176,10.51,0.0405,2012-02-01,2026-01-18
D0569,Ambedkar Nagar,Uttar Pradesh,2512755,2035131,1504953,530178,0.8099,62,20.59,0.094,2010-10-03,2026-01-18
D0570,Amethi,Uttar Pradesh,1641452,1322507,978397,344110,0.8057,434,13.78,0.0231,2012-12-17,2026-01-18
D0571,Amroha,Uttar Pradesh,3749479,3640659,2570337,1070322,0.971,223,20.25,0.1394,2011-11-30,2026-01-18
D0572,Auraiya,Uttar Pradesh,947244,816843,628924,187919,0.8623,238,8.86,0.0782,2011-12-23,2026-01-18
D0573,Ayodhya,Uttar Pradesh,4615741,4569093,3725717,843376,0.9899,270,22.7,0.0766,2011-08-29,2026-01-18
D0574,Azamgarh,Uttar Pradesh,2779023,2311310,1794933,516377,0.8317,165,21.75,0.0756,2011-04-24,2026-01-18
D0575,Baghpat,Uttar Pradesh,2020180,1539494,1085707,453787,0.7621,466,26.32,0.14,2012-10-21,2026-01-18
D0576,Bahraich,Uttar Pradesh,3321839,2680706,1896444,784262,0.807,286,7.79,0.0952,2010-03-13,2026-01-18
D0577,Ballia,Uttar Pradesh,2615226,2070315,1567151,503164,0.7916,281,10.0,0.0178,2011-09-07,2026-01-18
D0578,Balrampur,Uttar Pradesh,2588618,2346229,1716541,629688,0.9064,270,26.41,0.1269,2011-01-25,2026-01-18
D0579,Banda,Uttar Pradesh,3297909,2525801,1775318,750483,0.7659,241,15.78,0.0223,2010-08-15,2026-01-18
D0580,Barabanki,Uttar Pradesh,3135122,2610992,1839484,771508,0.8328,164,12.34,0.0158,2012-05-20,2026-01-18
D0581,Bareilly,Uttar Pradesh,1081904,981083,715058,266025,0.9068,77,26.2,0.1426,2010-06-26,2026-01-18
D0582,Basti,Uttar Pradesh,2072138,1723075,1323912,399163,0.8315,107,22.9,0.1089,2011-12-01,2026-01-18
D0583,Bhadohi,Uttar Pradesh,3873307,3221015,2292850,928165,0.8316,333,11.53,0.0581,2011-09-01,2026-01-18
D0584,Bijnor,Uttar Pradesh,2521835,2003789,1514616,489173,0.7946,437,9.96,0.0331,2011-01-02,2026-01-18
D0585,Budaun,Uttar Pradesh,3427503,3154782,2337512,817270,0.9204,424,29.2,0.0725,2012-03-12,2026-01-18
D0586,Bulandshahr,Uttar Pradesh,2926105,2198108,1558490,639618,0.7512,122,23.78,0.1155,2012-10-30,2026-01-18
D0587,Chandauli,Uttar Pradesh,770146,632000,453282,178718,0.8206,332,6.39,0.011,2011-04-05,2026-01-18
D0588,Chitrakoot,Uttar Pradesh,4972089,4584807,3798145,786662,0.9221,483,27.39,0.1373,2010-03-28,2026-01-18
D0589,Deoria,Uttar Pradesh,624591,572033,423730,148303,0.9159,138,23.24,0.1416,2010-05-29,2026-01-18
D0590,Etah,Uttar Pradesh,1660152,1589018,1308356,280662,0.9572,495,17.15,0.0264,2010-09-07,2026-01-18
D0591,Etawah,Uttar Pradesh,2092173,1868435,1429495,438940,0.8931,326,19.59,0.0646,2010-03-11,2026-01-18
D0592,Farrukhabad,Uttar Pradesh,797584,606849,444629,162220,0.7609,140,28.29,0.1249,2011-12-27,2026-01-18
D0593,Fatehpur,Uttar Pradesh,3852214,3536045,2693152,842893,0.9179,187,13.17,0.0115,2011-05-18,2026-01-18
D0594,Firozabad,Uttar Pradesh,635370,598668,428447,170221,0.9422,286,6.89,0.0606,2011-03-19,2026-01-18
D0595,Gautam Buddha Nagar,Uttar Pradesh,927244,825635,605967,219668,0.8904,108,19.87,0.1134,2012-03-29,2026-01-18
D0596,Ghaziabad,Uttar Pradesh,2709821,2593926,1902539,691387,0.9572,472,9.31,0.0895,2012-08-17,2026-01-18
D0597,Ghazipur,Uttar Pradesh,4003548,3239265,2473283,765982,0.8091,143,11.49,0.1458,2011-11-05,2026-01-18
D0598,Gonda,Uttar Pradesh,2505534,1910879,1535967,374912,0.7627,488,10.46,0.1485,2011-01-20,2026-01-18
D0599,Gorakhpur,Uttar Pradesh,4386912,3435357,2759671,675686,0.7831,475,25.59,0.1249,2011-11-09,2026-01-18
D0600,Hamirpur,Uttar Pradesh,4625903,3871947,3178315,693632,0.837,66,18.93,0.0318,2010-06-15,2026-01-18
D0601,Hapur,Uttar Pradesh,4420367,3826763,3161427,665336,0.8657,415,9.57,0.0295,2011-10-17,2026-01-18
D0602,Hardoi,Uttar Pradesh,1208092,1017583,782387,235196,0.8423,294,10.11,0.0123,2012-09-08,2026-01-18
D0603,Hathras,Uttar Pradesh,2202457,2013327,1569863,443464,0.9141,75,28.43,0.0537,2011-01-25,2026-01-18
D0604,Jalaun,Uttar Pradesh,1185503,1065313,798789,266524,0.8986,298,22.87,0.0196,2011-01-19,2026-01-18
D0605,Jaunpur,Uttar Pradesh,4199243,3266700,2586963,679737,0.7779,288,21.54,0.0208,2010-05-02,2026-01-18
D0606,Jhansi,Uttar Pradesh,1435783,1186985,908905,278080,0.8267,376,11.38,0.0248,2012-03-10,2026-01-18
D0607,Kannauj,Uttar Pradesh,622019,528194,423280,104914,0.8492,447,11.95,0.0404,2012-03-18,2026-01-18
D0608,Kanpur Dehat,Uttar Pradesh,2916826,2208029,1846105,361924,0.757,437,15.48,0.0335,2010-08-25,2026-01-18
D0609,Kanpur Nagar,Uttar Pradesh,2217534,1714098,1281552,432546,0.773,320,23.29,0.1441,2012-08-19,2026-01-18
D0610,Kasganj,Uttar Pradesh,3550999,3059211,2315646,743565,0.8615,174,20.75,0.0664,2011-10-20,2026-01-18
D0611,Kaushambi,Uttar Pradesh,859281,784167,599314,184853,0.9126,109,16.1,0.1351,2011-10-25,2026-01-18
D0612,Kheri,Uttar Pradesh,4358884,3277593,2758016,519577,0.7519,157,14.48,0.1381,2010-10-15,2026-01-18
D0613,Kushinagar,Uttar Pradesh,1259401,1199719,926906,272813,0.9526,145,11.86,0.1362,2012-10-26,2026-01-18
D0614,Lalitpur,Uttar Pradesh,4762511,4582703,3592430,990273,0.9622,155,5.16,0.147,2012-08-16,2026-01-18
D0615,Lucknow,Uttar Pradesh,3180259,2563718,1875700,688018,0.8061,465,21.78,0.1228,2010-05-30,2026-01-18
D0616,Maharajganj,Uttar Pradesh,907407,815434,626384,189050,0.8986,52,29.94,0.0368,2010-08-13,2026-01-18
D0617,Mahoba,Uttar Pradesh,4922888,3926214,2787037,1139177,0.7975,174,10.57,0.053,2010-01-30,2026-01-18
D0618,Mainpuri,Uttar Pradesh,4364856,3441488,2497282,944206,0.7885,417,16.06,0.1216,2012-10-13,2026-01-18
D0619,Mathura,Uttar Pradesh,4591373,3876702,2771984,1104718,0.8443,474,6.31,0.0323,2010-02-17,2026-01-18
D0620,Mau,Uttar Pradesh,4407297,3386715,2490079,896636,0.7684,134,25.87,0.1465,2011-05-18,2026-01-18
D0621,Meerut,Uttar Pradesh,4124656,3322633,2758654,563979,0.8056,381,5.9,0.1398,2012-10-15,2026-01-18
D0622,Mirzapur,Uttar Pradesh,1914474,1628836,1142551,486285,0.8508,236,19.58,0.0116,2011-05-06,2026-01-18
D0623,Moradabad,Uttar Pradesh,2435657,2170668,1648953,521715,0.8912,295,18.6,0.0485,2010-10-10,2026-01-18
D0624,Muzaffarnagar,Uttar Pradesh,532766,495658,356772,138886,0.9303,424,18.75,0.0171,2010-01-12,2026-01-18
D0625,Pilibhit,Uttar Pradesh,1958316,1859944,1526730,333214,0.9498,302,12.94,0.0463,2011-06-04,2026-01-18
D0626,Pratapgarh,Uttar Pradesh,3553380,2741716,1998676,743040,0.7716,167,13.44,0.1319,2012-07-14,2026-01-18
D0627,Prayagraj,Uttar Pradesh,2428854,1944711,1580797,363914,0.8007,229,17.31,0.0719,2010-07-14,2026-01-18
D0628,Rae Bareli,Uttar Pradesh,569518,481070,374989,106081,0.8447,324,10.41,0.0392,2010-06-14,2026-01-18
D0629,Rampur,Uttar Pradesh,2197818,2128790,1664952,463838,0.9686,330,11.7,0.0606,2012-07-06,2026-01-18
D0630,Saharanpur,Uttar Pradesh,2929151,2674687,1895021,779666,0.9131,405,19.62,0.0573,2010-02-03,2026-01-18
D0631,Sambhal,Uttar Pradesh,826284,668599,565905,102694,0.8092,405,27.15,0.1354,2012-07-20,2026-01-18
D0632,Sant Kabir Nagar,Uttar Pradesh,4871272,3922340,2987629,934711,0.8052,119,26.88,0.1207,2010-05-28,2026-01-18
D0633,Shahjahanpur,Uttar Pradesh,3335743,3161764,2401514,760250,0.9478,453,21.41,0.0849,2010-10-05,2026-01-18
D0634,Shamli,Uttar Pradesh,3611500,3568955,2581889,987066,0.9882,184,7.93,0.0337,2011-01-19,2026-01-18
D0635,Shravasti,Uttar Pradesh,4224476,3815109,3234358,580751,0.9031,337,20.48,0.0676,2010-05-10,2026-01-18
D0636,Siddharthnagar,Uttar Pradesh,1387099,1261826,978049,283777,0.9097,65,10.04,0.1408,2010-05-09,2026-01-18
D0637,Sitapur,Uttar Pradesh,1651882,1459414,1192235,267179,0.8835,459,18.09,0.0455,2012-09-18,2026-01-18
D0638,Sonbhadra,Uttar Pradesh,2423782,1965023,1630643,334380,0.8107,157,6.53,0.0503,2012-03-28,2026-01-18
D0639,Sultanpur,Uttar Pradesh,546250,536044,386092,149952,0.9813,244,21.91,0.0932,2012-08-19,2026-01-18
D0640,Unnao,Uttar Pradesh,1376336,1257706,988939,268767,0.9138,79,14.45,0.0301,2012-02-17,2026-01-18
D0641,Varanasi,Uttar Pradesh,4571867,4463673,3341384,1122289,0.9763,410,21.31,0.0452,2010-07-04,2026-01-18
D0642,Almora,Uttarakhand,1408017,1071218,867818,203400,0.7608,211,9.59,0.0932,2010-01-12,2026-01-18
D0643,Bageshwar,Uttarakhand,2618219,1981160,1571871,409289,0.7567,275,26.05,0.0776,2011-08-01,2026-01-18
D0644,Chamoli,Uttarakhand,3150432,2871566,2322057,549509,0.9115,460,20.84,0.1228,2011-06-11,2026-01-18
D0645,Champawat,Uttarakhand,1444740,1283581,1007082,276499,0.8885,329,14.07,0.0865,2011-11-05,2026-01-18
D0646,Dehradun,Uttarakhand,1962603,1542929,1277142,265787,0.7862,222,12.33,0.0836,2012-04-27,2026-01-18
D0647,Haridwar,Uttarakhand,1679580,1622580,1328615,293965,0.9661,466,25.94,0.096,2010-10-21,2026-01-18
D0648,Nainital,Uttarakhand,4375010,3547575,2885775,661800,0.8109,449,10.45,0.1027,2011-12-11,2026-01-18
D0649,Pauri Garhwal,Uttarakhand,4934315,4083872,3266110,817762,0.8276,191,8.18,0.0277,2011-11-12,2026-01-18
D0650,Pithoragarh,Uttarakhand,2341646,2036653,1522885,513768,0.8698,332,15.05,0.1121,2010-07-25,2026-01-18
D0651,Rudraprayag,Uttarakhand,4928622,4750639,3335162,1415477,0.9639,404,13.91,0.0456,2010-07-09,2026-01-18
D0652,Tehri Garhwal,Uttarakhand,4035647,3851121,3248978,602143,0.9543,340,27.47,0.0874,2012-04-16,2026-01-18
D0653,Udham Singh Nagar,Uttarakhand,733979,590247,447693,142554,0.8042,178,12.87,0.0235,2011-07-20,2026-01-18
D0654,Uttarkashi,Uttarakhand,3696247,3131216,2233018,898198,0.8471,65,29.89,0.0916,2010-07-12,2026-01-18
D0655,Alipurduar,West Bengal,3803481,3287541,2458244,829297,0.8644,243,21.81,0.1055,2010-01-29,2026-01-18
D0656,Bankura,West Bengal,2206930,1848350,1498597,349753,0.8375,246,19.46,0.1071,2010-10-03,2026-01-18
D0657,Birbhum,West Bengal,1171986,1019616,825417,194199,0.87,222,24.51,0.1043,2010-02-21,2026-01-18
D0658,Cooch Behar,West Bengal,2003061,1614086,1184585,429501,0.8058,249,29.09,0.0251,2012-11-15,2026-01-18
D0659,Dakshin Dinajpur,West Bengal,2653548,2334936,1664587,670349,0.8799,260,25.81,0.1466,2011-03-15,2026-01-18
D0660,Darjeeling,West Bengal,3691849,3495502,2468652,1026850,0.9468,476,11.79,0.0659,2012-01-12,2026-01-18
D0661,Hooghly,West Bengal,3102352,2783656,2323490,460166,0.8973,281,18.62,0.029,2011-01-11,2026-01-18
D0662,Howrah,West Bengal,2302502,2081074,1602275,478799,0.9038,458,22.51,0.1179,2011-10-14,2026-01-18
D0663,Jalpaiguri,West Bengal,1232722,1194164,839664,354500,0.9687,137,28.1,0.1465,2011-01-16,2026-01-18
D0664,Jhargram,West Bengal,4518293,3717309,3141059,576250,0.8227,309,14.9,0.1159,2011-01-01,2026-01-18
D0665,Kalimpong,West Bengal,3069849,2606139,2189702,416437,0.8489,264,24.75,0.0545,2012-01-17,2026-01-18
D0666,Kolkata,West Bengal,2955918,2462131,2024771,437360,0.8329,78,13.48,0.0808,2010-11-30,2026-01-18
D0667,Malda,West Bengal,2895682,2629118,2233862,395256,0.9079,257,7.85,0.1417,2011-11-16,2026-01-18
D0668,Murshidabad,West Bengal,4428685,4260331,3247325,1013006,0.962,155,20.35,0.0963,2010-09-01,2026-01-18
D0669,Nadia,West Bengal,2491161,1905108,1566110,338998,0.7647,56,21.22,0.1436,2010-11-26,2026-01-18
D0670,North 24 Parganas,West Bengal,4166569,3387391,2638062,749329,0.813,355,15.04,0.0573,2011-05-28,2026-01-18
D0671,Paschim Bardhaman,West Bengal,2340875,1975741,1431225,544516,0.844,450,20.5,0.1077,2010-03-12,2026-01-18
