district_id,district_name,state,latitude,longitude,region,urban_rural_ratio,literacy_rate,internet_penetration
D0635,Shravasti,Uttar Pradesh,14.5559,81.013,Central,0.51,0.5516,0.5331
D0636,Siddharthnagar,Uttar Pradesh,17.3763,84.1403,North,0.25,0.5741,0.2775
D0637,Sitapur,Uttar Pradesh,27.4264,82.8958,East,0.86,0.6363,0.6831
D0638,Sonbhadra,Uttar Pradesh,34.9594,96.7257,Northeast,0.5,0.5639,0.4315
D0639,Sultanpur,Uttar Pradesh,25.5713,94.4,Central,0.34,0.6885,0.3976
D0640,Unnao,Uttar Pradesh,34.7558,86.9795,North,0.46,0.7453,0.5132
D0641,Varanasi,Uttar Pradesh,12.6862,92.8381,West,0.88,0.8592,0.3502
D0642,Almora,Uttarakhand,10.668,80.9094,South,0.69,0.7796,0.4897
D0643,Bageshwar,Uttarakhand,34.5379,81.8486,West,0.31,0.8594,0.2715
D0644,Chamoli,Uttarakhand,23.2478,89.8231,West,0.72,0.8278,0.6464
D0645,Champawat,Uttarakhand,11.5567,75.1951,Northeast,0.81,0.7329,0.3351
D0646,Dehradun,Uttarakhand,18.8085,76.4563,Central,0.77,0.7563,0.5213
D0647,Haridwar,Uttarakhand,8.4482,71.6017,Northeast,0.3,0.8625,0.6296
D0648,Nainital,Uttarakhand,15.6691,74.2413,Northeast,0.44,0.7022,0.2514
D0649,Pauri Garhwal,Uttarakhand,29.0483,94.4727,South,0.87,0.9163,0.7791
D0650,Pithoragarh,Uttarakhand,8.0769,78.5055,North,0.6,0.9034,0.3635
D0651,Rudraprayag,Uttarakhand,8.5528,83.6512,Central,0.73,0.8072,0.7824
D0652,Tehri Garhwal,Uttarakhand,17.0035,71.8605,West,0.31,0.7413,0.8158
D0653,Udham Singh Nagar,Uttarakhand,25.4013,78.3031,Northeast,0.32,0.6383,0.7016
D0654,Uttarkashi,Uttarakhand,26.7803,84.9224,South,0.83,0.6813,0.2888
D0655,Alipurduar,West Bengal,17.5802,69.273,North,0.22,0.9031,0.2644
D0656,Bankura,West Bengal,25.9677,86.8477,Central,0.33,0.5807,0.587
D0657,Birbhum,West Bengal,31.1905,84.3049,East,0.82,0.5831,0.6035
D0658,Cooch Behar,West Bengal,30.4844,86.6627,Central,0.38,0.6212,0.557
D0659,Dakshin Dinajpur,West Bengal,30.5496,86.3885,North,0.3,0.8929,0.3166
D0660,Darjeeling,West Bengal,15.6149,93.4315,West,0.81,0.7336,0.5463
D0661,Hooghly,West Bengal,11.4093,82.6034,North,0.31,0.7845,0.6041
D0662,Howrah,West Bengal,10.3747,79.7474,Central,0.6,0.9377,0.7703
D0663,Jalpaiguri,West Bengal,14.583,72.0633,West,0.63,0.5786,0.405
D0664,Jhargram,West Bengal,27.9992,89.9473,South,0.58,0.865,0.4491
D0665,Kalimpong,West Bengal,29.294,77.5518,Northeast,0.75,0.8073,0.3392
D0666,Kolkata,West Bengal,20.8578,73.1591,South,0.31,0.8147,0.6016
D0667,Malda,West Bengal,22.8839,77.8759,Central,0.81,0.961,0.4349
D0668,Murshidabad,West Bengal,22.5837,86.7748,Northeast,0.4,0.9094,0.8279
D0669,Nadia,West Bengal,32.0416,82.251,North,0.46,0.5618,0.8198
D0670,North 24 Parganas,West Bengal,9.068,94.1857,Central,0.71,0.8377,0.6808
D0671,Paschim Bardhaman,West Bengal,33.6529,71.4733,East,0.75,0.6186,0.3506
D0672,Paschim Medinipur,West Bengal,8.2203,87.9468,South,0.55,0.8634,0.3769
D0673,Purba Bardhaman,West Bengal,17.1258,87.0885,Central,0.73,0.9124,0.744
D0674,Purba Medinipur,West Bengal,15.3247,91.5955,South,0.89,0.721,0.6513
D0675,Purulia,West Bengal,16.706,81.0741,South,0.44,0.8323,0.3376
D0676,South 24 Parganas,West Bengal,21.0613,75.9129,North,0.7,0.7637,0.4012
D0677,Uttar Dinajpur,West Bengal,26.0662,70.4337,Northeast,0.68,0.7857,0.7674
D0678,Nicobar,Andaman and Nicobar Islands,13.1165,92.9947,Central,0.33,0.7377,0.2843
D0679,North and Middle Andaman,Andaman and Nicobar Islands,19.9615,94.1785,West,0.85,0.7597,0.4037
D0680,South Andaman,Andaman and Nicobar Islands,21.0338,94.586,West,0.3,0.7829,0.4826
D0681,Chandigarh,Chandigarh,25.5439,74.9992,West,0.25,0.7654,0.7869
D0682,Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu,30.2042,69.867,Northeast,0.88,0.953,0.8152
D0683,Daman,Dadra and Nagar Haveli and Daman and Diu,30.1695,89.3328,East,0.49,0.7681,0.3137
D0684,Diu,Dadra and Nagar Haveli and Daman and Diu,22.4273,92.971,North,0.77,0.8725,0.4713
D0685,Anantnag,Jammu and Kashmir,19.3217,93.9025,Central,0.88,0.8771,0.8279
D0686,Bandipora,Jammu and Kashmir,12.1427,93.2353,West,0.26,0.8644,0.4326
D0687,Baramulla,Jammu and Kashmir,16.3716,86.5558,Northeast,0.83,0.5973,0.6389
D0688,Budgam,Jammu and Kashmir,34.218,75.9205,South,0.49,0.5774,0.6698
D0689,Doda,Jammu and Kashmir,14.6397,85.2961,South,0.62,0.6061,0.4324
D0690,Ganderbal,Jammu and Kashmir,18.9561,90.8593,Central,0.71,0.9471,0.6244
D0691,Jammu,Jammu and Kashmir,14.403,72.0478,East,0.38,0.6306,0.6319
D0692,Kathua,Jammu and Kashmir,17.7897,85.4974,Northeast,0.5,0.5521,0.4067
D0693,Kishtwar,Jammu and Kashmir,9.1085,88.5772,North,0.53,0.8047,0.3675
D0694,Kulgam,Jammu and Kashmir,11.2073,85.1261,North,0.72,0.6727,0.6744
D0695,Kupwara,Jammu and Kashmir,25.6493,80.8489,Central,0.56,0.6269,0.3681
D0696,Poonch,Jammu and Kashmir,22.2338,91.045,East,0.37,0.8557,0.5378
D0697,Pulwama,Jammu and Kashmir,24.7502,71.7602,North,0.44,0.6161,0.2647
D0698,Rajouri,Jammu and Kashmir,33.1046,89.4447,Northeast,0.56,0.5993,0.7774
D0699,Ramban,Jammu and Kashmir,15.5687,84.9308,East,0.5,0.872,0.2748
D0700,Reasi,Jammu and Kashmir,33.26,84.3113,Northeast,0.29,0.8256,0.6978
D0701,Samba,Jammu and Kashmir,10.304,72.7751,East,0.8,0.9727,0.697
D0702,Shopian,Jammu and Kashmir,8.1506,94.2003,South,0.33,0.8873,0.4379
D0703,Srinagar,Jammu and Kashmir,22.4119,89.3672,Central,0.84,0.6412,0.7865
D0704,Udhampur,Jammu and Kashmir,30.8456,68.8676,Central,0.21,0.666,0.7157
D0705,Kargil,Ladakh,17.1943,78.9474,South,0.57,0.6252,0.5619
D0706,Leh,Ladakh,27.9048,95.5106,South,0.58,0.9523,0.4793
D0707,Lakshadweep,Lakshadweep,25.6776,84.682,West,0.24,0.7395,0.6303
D0708,Karaikal,Puducherry,34.4955,88.1664,Northeast,0.8,0.8521,0.4587
D0709,Mahe,Puducherry,17.5875,69.044,Northeast,0.68,0.6374,0.2893
D0710,Puducherry,Puducherry,15.9041,77.1932,West,0.43,0.9545,0.8205
D0711,Yanam,Puducherry,9.5131,96.577,North,0.36,0.6508,0.7669
